energy0,correlation0,homogeneity0,contrast0,energy45,correlation45,homogeneity45,contrast45,energy90,correlation90,homogeneity90,contrast90,energy135,correlation135,homogeneity135,contrast135,asym,border,color,diameter,label
0.382953795,0.984455098,0.862422721,49.48695752,0.380463282,0.975085599,0.801529225,79.28682028,0.38235256700000003,0.9808945859999999,0.847212759,60.81818201,0.38085691200000005,0.978002651,0.8249716579999999,70.00368365,3.47e-06,18406.43863,0.053805049,603.7081632999999,mls
0.246388009,0.977388987,0.838015854,69.987184,0.24268715300000002,0.96851869,0.78236583,97.19372042,0.247012153,0.979743925,0.846961671,62.72021701,0.242921179,0.968635115,0.784655355,96.83427582,9.87e-06,9233.594274,0.076959168,471.7259252,mls
0.28948000399999996,0.98395525,0.8409709459999999,66.997686,0.28564161600000004,0.971819567,0.764714445,117.44965900000001,0.288004043,0.976678809,0.813917102,97.33533806,0.286074066,0.9725747029999999,0.782955471,114.3024242,5.95e-06,16898.63885,0.05229571400000001,574.5522346,mls
0.305087138,0.9776662740000001,0.878702445,56.75951129,0.299707017,0.962558445,0.830857774,94.93590664,0.302432321,0.966106632,0.845169108,86.07733392,0.298381901,0.9579678340000001,0.8209926909999999,106.5757508,7.45e-06,16203.456030000001,0.04900444599999999,555.0432777999999,mls
0.301385975,0.984143509,0.86801446,46.48356483,0.297853913,0.972056018,0.794644499,81.82004817,0.300159425,0.978721416,0.836022543,62.35469771,0.298333463,0.9751046790000001,0.807703422,72.89356277,3.85e-06,20531.51038,0.042726495999999996,632.8668241,mls
0.24580365399999998,0.973294911,0.797267753,63.65317468,0.241907748,0.963322868,0.738772456,87.24506847,0.24512859399999998,0.970182841,0.779423621,71.03038438,0.240483243,0.956785184,0.70892336,102.79646650000001,1.7e-05,7010.1187469999995,0.11043951800000001,401.75686310000003,mls
0.289686559,0.97524314,0.814644536,73.76825381,0.287679862,0.9729488940000001,0.797400572,80.49848195,0.290469535,0.979058355,0.8344886770000001,62.41312066,0.285977647,0.963182777,0.74244523,109.56042,4.52e-06,9067.256454,0.073469023,449.4519921,mls
0.26530472,0.9286167909999999,0.8345211840000001,37.85768549,0.25804104,0.897587714,0.7898468059999999,54.25733083,0.26559504100000003,0.9268774959999999,0.834754807,38.78019943,0.26025902,0.898037513,0.800162336,54.01903039,1.49e-05,6183.040253,0.171439068,350.5665423,mls
0.282805533,0.949778163,0.788821604,64.67378724,0.277237246,0.9199494890000001,0.729765778,102.8762407,0.282641966,0.9445331990000001,0.785503235,71.39909444,0.277958556,0.935394952,0.7433456159999999,83.02663345,1.05e-05,4688.427381,0.18054351300000002,310.8167474,mls
0.303133131,0.9881197970000001,0.895109467,61.00613716,0.29917805199999997,0.9804484509999999,0.8336473440000001,100.1695579,0.30064452,0.981526936,0.853506825,94.77192018,0.298425624,0.976659698,0.817376014,119.58068940000001,8.52e-06,13636.956619999999,0.033245024,537.9174153,mls
0.35832102600000004,0.970571388,0.807145019,71.02407991,0.355346586,0.956789673,0.76672969,104.2238207,0.359441749,0.975585301,0.8402142640000001,58.92670432,0.35688724299999997,0.970095977,0.7955588459999999,72.12885723,1.6800000000000002e-05,9312.569609,0.081870378,421.63952750000004,mls
0.24383982,0.9664372720000001,0.8106676159999999,75.80898158,0.23740120899999997,0.945284303,0.73502948,122.920194,0.24324452,0.9634136320000001,0.80502476,82.61898102,0.238399621,0.9549488290000001,0.7627261120000001,101.2085939,8.04e-06,4568.972324,0.143159756,312.4061952,mls
0.325957663,0.981113224,0.844332292,59.45170053,0.322887667,0.976610157,0.801170972,73.51350441,0.325033993,0.976272082,0.837858392,74.66080771,0.321537919,0.964177825,0.784946215,112.58791210000001,1.32e-05,11560.292459999999,0.058164595,478.22514259999997,mls
0.34518791,0.980088264,0.856338473,52.07512887,0.341095111,0.969781178,0.798388709,78.9240856,0.34262649799999995,0.9687607859999999,0.800117182,81.66204892,0.3393406,0.9571877259999999,0.7429359940000001,111.8150658,2.15e-05,6104.460712,0.071528464,351.38278039999994,mls
0.234600168,0.979966595,0.786850253,67.46831596,0.23142505800000002,0.972251493,0.7233572220000001,93.24494539,0.234357013,0.979405332,0.7767460209999999,69.35947548,0.23123775100000002,0.970460133,0.717141923,99.26455897,1.1e-05,12258.600709999999,0.072852356,537.1227066,mls
0.233725194,0.955275645,0.7592367720000001,91.87725632,0.22765170399999998,0.935161402,0.6899027440000001,132.64615020000002,0.232740781,0.951733408,0.750307983,99.07937257,0.22711214100000002,0.9308720090000001,0.6739893490000001,141.421347,3.5499999999999996e-05,2806.191067,0.19351060899999997,258.0536794,mls
0.298937192,0.981800463,0.797310519,68.94575768,0.295910416,0.975259166,0.746880925,93.54748765,0.299249163,0.982482249,0.799661142,66.37886172,0.295919224,0.975517367,0.744304538,92.57120593,9.95e-06,10033.4896,0.089964017,447.4816608,mls
0.217452497,0.967993765,0.799953259,71.58107106,0.21274472,0.9555630490000001,0.7471235479999999,99.00063649,0.218031217,0.971954166,0.8057715879999999,62.76260635,0.21219782899999998,0.956743771,0.734017693,96.37011794,6.56e-06,14900.34176,0.07544580299999999,542.7034593,mls
0.28643822,0.9838330259999999,0.796853947,69.15247062,0.283793077,0.977671156,0.740124807,95.36580073,0.286238832,0.983561695,0.790504986,70.30425414,0.28371473199999997,0.9773793940000001,0.73636569,96.61190491,5.52e-06,13649.054869999998,0.059990947,558.3185455,mls
0.370254006,0.98465023,0.817158747,96.19175595,0.36754841899999996,0.9767699009999999,0.769981115,145.4901125,0.36971438,0.98102407,0.819931755,118.92415179999999,0.36710102899999997,0.9740481679999999,0.763964102,162.5363304,7.45e-06,10290.567640000001,0.032704212,557.0822918,mls
0.36183508799999997,0.963815425,0.8060465720000001,62.91138091,0.358543834,0.9500562929999999,0.753440848,86.75837376,0.363053966,0.9724679390000001,0.829870578,47.87437343,0.35938623799999997,0.9615478190000001,0.7801690859999999,66.79617627,2.36e-05,6185.168888,0.093428612,346.6585755,mls
0.2581066,0.9805544620000001,0.7734179870000001,79.1284778,0.25506138,0.972972947,0.7223508009999999,109.73861550000001,0.259385227,0.98225111,0.822717178,72.24486266,0.255825066,0.9762401209999999,0.747827963,96.47282597,1.23e-05,7820.318793,0.081613517,460.7809244,mls
0.370446193,0.978353912,0.8242272270000001,67.64050406,0.368924068,0.9772750040000001,0.796252637,70.96968575,0.37112195600000003,0.982144468,0.8373405740000001,55.80260007,0.367732823,0.967044565,0.768153627,102.9191324,3.91e-06,14523.442669999999,0.042036258,512.588515,mls
0.28790625,0.98178132,0.851238898,67.83944313,0.28475506,0.976212505,0.7927293240000001,88.428174,0.287651899,0.9829371579999999,0.83364267,63.54600065,0.284613443,0.973982283,0.793984412,96.71885308,1.4599999999999999e-05,9910.628803,0.075262589,488.33533610000006,mls
0.39104514100000004,0.97147846,0.854639557,62.23850309,0.38807732,0.9587624020000001,0.804553782,90.03167693,0.391169635,0.973437068,0.8392159159999999,57.974576600000006,0.388630015,0.965108139,0.8056285240000001,76.1773943,4.76e-06,9838.610018000001,0.073748388,472.6737097,mls
0.345894388,0.9802448840000001,0.8230977820000001,56.74635182,0.34373422299999995,0.9721363740000001,0.7762569029999999,80.04475271,0.34612325200000005,0.9807261909999999,0.832925823,55.36080575,0.343720691,0.9714685209999999,0.784796243,81.96331656,8.25e-06,17538.84973,0.055798558,607.2976093,mls
0.268500571,0.981424355,0.821024174,89.52011529999999,0.265711209,0.975072589,0.7588581320000001,119.9166534,0.26872582300000003,0.9831791320000001,0.8171392590000001,81.08253005,0.26580369800000003,0.975406271,0.759813691,118.31143030000001,5.91e-06,14526.176459999999,0.0568224,551.9735174,mls
0.294684719,0.98567766,0.8538978159999999,61.82060051,0.292158999,0.979948762,0.804025853,86.42053990000001,0.29433497399999997,0.9848415709999999,0.844171138,65.42186222,0.291802577,0.978759807,0.791135618,91.54492105,1.23e-06,21040.52524,0.049240485,664.2186499,mls
0.3300587,0.9894188620000001,0.846348977,58.82730354,0.326591438,0.9813868490000001,0.772653557,103.30912629999999,0.32830584399999996,0.984182087,0.814818789,87.87671831,0.326443847,0.9801813540000001,0.7718685120000001,110.0000253,5.58e-06,21968.48562,0.030371695,635.6441386,mls
0.317566161,0.964104831,0.851904258,254.51396549999998,0.296899978,0.923188124,0.713033018,536.1462843,0.303604435,0.929639909,0.766972656,494.54444440000003,0.297462463,0.91936799,0.747955322,562.8107864,0.000202901,586.5972732000001,0.120370054,99.57906193,mls
0.283145969,0.961215565,0.7311455040000001,110.73888889999999,0.278738788,0.948743329,0.6717235090000001,146.2573086,0.28336971699999997,0.960915697,0.736381538,111.64088170000001,0.27853116,0.9435713090000001,0.675707307,161.0153041,3.5100000000000006e-05,3595.086678,0.148592332,287.12316880000003,mls
0.280213023,0.9790015540000001,0.861682805,52.71429644,0.276581739,0.971274007,0.81691635,71.97670739,0.27904087,0.976373328,0.83951439,59.29957277,0.275161173,0.965885322,0.7856199,85.47875627,1.05e-05,13799.87375,0.068513755,545.2418741,mls
0.30699738,0.964178655,0.814229891,59.13375644,0.302261562,0.9480379859999999,0.7581730459999999,85.77743472,0.305250328,0.95475211,0.77724747,74.77136822,0.30153175600000004,0.9457119140000001,0.755517875,89.61724972,1.4800000000000002e-05,6839.632167,0.133559333,377.5098704,mls
0.257543702,0.967211013,0.751726738,93.72463567,0.25390532,0.955374851,0.6957722059999999,127.2159645,0.258434918,0.971532243,0.772834705,81.40406704,0.253801231,0.956679043,0.687180758,123.4980142,1.23e-05,7649.821409,0.10284314800000001,396.9666135,mls
0.300665405,0.986164714,0.834448808,78.07637571,0.297753398,0.978616513,0.768406472,120.4859476,0.299876258,0.9842944779999999,0.8119350129999999,88.60586781,0.29787391399999996,0.980057499,0.769040742,112.3666649,4.28e-06,18909.99776,0.042669636,637.826742,mls
0.416690919,0.9735830870000001,0.847907625,83.98760314,0.41224890200000003,0.963816109,0.8140650629999999,114.892859,0.417397102,0.9754011490000001,0.862731197,78.20405715,0.41223682799999994,0.965147467,0.8022648920000001,110.66546729999999,5.16e-05,2215.889259,0.13655076800000002,235.89602430000002,mls
0.269309829,0.9713779159999999,0.846848017,63.68297989,0.264527907,0.9533259409999999,0.7900181359999999,103.71238100000001,0.26808085,0.96383332,0.8202115809999999,80.4617479,0.26419469100000004,0.9540307290000001,0.782634781,102.146302,5.6e-06,17011.10702,0.055910075,582.6196552,mls
0.296082206,0.973948988,0.759019551,120.4549206,0.292181595,0.96356298,0.6755433390000001,168.2164414,0.295181017,0.9709996129999999,0.730038271,134.0808594,0.29169739699999997,0.957919885,0.663587049,194.26855319999999,2.52e-05,4842.688518,0.092239824,342.22086410000003,mls
0.28096007100000003,0.970834249,0.8414257890000001,66.8909798,0.27551995100000004,0.951076228,0.771625133,111.89071170000001,0.27968406100000004,0.9631864290000001,0.807149711,84.35553824,0.276386708,0.957364847,0.783153267,97.50837739,8.3e-06,8250.598572,0.09754733199999999,413.539804,mls
0.282491398,0.9871088179999999,0.9051454959999999,35.2345971,0.27887245,0.9824695529999999,0.871579242,47.81755037,0.282280203,0.9862182070000001,0.903316758,37.66791719,0.278526396,0.98059223,0.8674607740000001,52.93829691,6.35e-06,26219.393490000002,0.052906508,723.7547476,mls
0.216769774,0.957083603,0.773602151,109.0747855,0.21016512899999998,0.937030101,0.701292569,159.2940676,0.216548045,0.9559368490000001,0.776184709,111.9511976,0.211036663,0.936940841,0.727653752,159.51986680000002,1.59e-05,4376.424486,0.14368056099999998,316.53398910000004,mls
0.304094137,0.9737618029999999,0.85200187,49.96635557,0.298804857,0.961647101,0.800492126,72.79337773,0.30267047199999997,0.968627117,0.832108321,59.70829819,0.298364895,0.9586471440000001,0.788617852,78.48726283,2.52e-05,4686.339758,0.14158155,319.2974112,mls
0.34868032,0.9794176729999999,0.890361618,45.54308139,0.344260419,0.968320795,0.8455654859999999,69.95279620000001,0.348414313,0.97839023,0.88629321,47.81313799,0.34495469,0.973971613,0.859820755,57.47487777,4.64e-06,6144.095346,0.12119047,354.2319912,mls
0.281146907,0.9815797490000001,0.8565502840000001,71.17900792,0.276470787,0.9727662009999999,0.796864152,104.97165259999998,0.27965725199999997,0.978041018,0.835580202,84.82258586,0.27678747600000003,0.9718902979999999,0.7982984240000001,108.3477875,7.12e-06,13269.9936,0.063307988,524.9886392,mls
0.34066682299999995,0.969636141,0.811981244,113.1087443,0.33532102199999997,0.957054022,0.7503415059999999,159.507676,0.342487152,0.9764787140000001,0.83152257,87.68648951,0.33697269399999996,0.965758103,0.782136238,127.1794402,5.39e-05,2844.418232,0.148560955,239.36270860000002,mls
0.320049282,0.981926007,0.835286124,96.68447615,0.315897812,0.969874885,0.75512833,160.8454352,0.318898392,0.9789658990000001,0.807997698,112.4842412,0.316664577,0.9739992279999999,0.772148057,138.8245514,6.37e-06,11146.03783,0.058748397,473.28343870000003,mls
0.319961425,0.97267792,0.821866322,78.10833013,0.314093829,0.9510920340000001,0.73779302,139.5797659,0.317832619,0.962278931,0.7785475359999999,107.811851,0.315805829,0.96100989,0.775431167,111.27492930000001,9.79e-06,6696.445031,0.083333223,370.2098382,mls
0.34413189,0.9852352940000001,0.854269024,50.69747304,0.34182598799999997,0.981313105,0.804252793,64.11080168,0.343947104,0.984548036,0.8494287009999999,53.05878228,0.341555141,0.977496432,0.79985045,77.20500109,9.97e-06,16502.5329,0.058954797,587.7285049,mls
0.325348653,0.973040853,0.845856533,69.7960462,0.32089301,0.961283283,0.784496635,100.0963509,0.324185769,0.968862938,0.80982746,80.598004,0.321138017,0.959440629,0.779541685,104.86026000000001,1.51e-05,7326.046488,0.099680429,395.6188118,mls
0.285950233,0.978828914,0.875394621,51.43132119,0.28007718600000003,0.966438305,0.8240488979999999,81.29484193,0.28522448699999997,0.9748184520000001,0.865248412,61.14034172,0.280310952,0.968281497,0.832855369,76.83016741,6.46e-06,13729.59046,0.068324103,527.0219291,mls
0.26256656,0.982549332,0.877136975,44.46980563,0.25616946399999996,0.9642300570000001,0.787832949,90.84242269,0.258034335,0.965109247,0.799591646,88.75770646,0.255144549,0.9576869570000001,0.758323379,107.4594773,1.1400000000000001e-05,10187.87731,0.044016128,444.05985489999995,mls
0.28499547199999997,0.9806788559999999,0.8634511290000001,35.02389086,0.281443896,0.96969856,0.8096294059999999,54.84817522,0.2846526,0.978372195,0.859057236,39.201882899999994,0.2818719,0.9734577940000001,0.8218772459999999,48.04364255,2.24e-06,20303.49121,0.066364703,644.1918542999999,mls
0.340559835,0.985615617,0.8416174129999999,43.98119633,0.337777496,0.976400457,0.784296013,72.08632893,0.33998293799999996,0.982632732,0.834442637,53.09135185,0.338038777,0.9785886909999999,0.7892811540000001,65.40222711,3.55e-06,20019.697969999997,0.051911760999999994,626.6528653,mls
0.27116107100000003,0.969306094,0.813082429,62.15790694,0.267458794,0.956822897,0.77006114,87.36063361,0.270308282,0.9653976320000001,0.8085038529999999,70.08510121,0.266834085,0.951003975,0.755511055,99.13411208,1.21e-05,12665.44728,0.081293725,504.7236357,mls
0.327770964,0.986545335,0.846889309,42.45566175,0.324773961,0.979832688,0.800850767,63.55390322,0.32795297,0.987215834,0.8485760640000001,40.34655881,0.325211939,0.9835348709999999,0.798762431,51.88709389,9.25e-06,17430.7788,0.049392369000000005,575.6890543,mls
0.331673006,0.978823097,0.8511774740000001,257.2782687,0.328604849,0.975124078,0.817989964,301.4937828,0.33442252,0.984422417,0.8757677359999999,189.4740612,0.328519052,0.974342994,0.82047743,310.9604409,2.0399999999999998e-05,4121.652882,0.054856842,305.7282915,nomls
0.30784925,0.982101876,0.810268186,83.85830697,0.304646653,0.9733424,0.753014393,124.6581311,0.308280563,0.98295677,0.8231041590000001,79.86046939,0.30550328600000004,0.978203649,0.772965345,101.92562120000001,1.5399999999999998e-05,11123.89316,0.069358277,470.3392443,nomls
0.376688416,0.975659827,0.82048245,144.55306399999998,0.374145055,0.974942015,0.7963075270000001,148.52908689999998,0.37990987,0.983180107,0.852592811,99.98697501,0.37170623,0.965889021,0.7713993509999999,202.1899429,3.59e-05,2639.081408,0.149381066,197.12754980000003,nomls
0.262692407,0.955401773,0.840132691,93.88367052,0.253582085,0.936954078,0.7820279109999999,131.2582811,0.26428365600000003,0.955672816,0.84527067,93.29850644,0.253633235,0.937991659,0.7914134540000001,129.09809280000002,4.84e-05,1297.314823,0.291063445,167.034422,nomls
0.24527426800000002,0.97809759,0.850290093,148.03172130000002,0.238892258,0.966974717,0.796484492,221.5162485,0.24387589899999998,0.972790825,0.8461674490000001,183.594813,0.23827469,0.9631428040000001,0.79058186,247.21870619999999,2.64e-05,3312.031713,0.088060259,289.03911969999996,nomls
0.36470633,0.982471216,0.8178081309999999,92.52600194,0.36171074299999995,0.975041997,0.772299388,131.5722101,0.364684386,0.98179955,0.8241099190000001,96.07351521,0.361734702,0.975933425,0.760451234,126.87282759999998,3.77e-06,7939.083356,0.071779988,405.8982352,nomls
0.258428247,0.947156488,0.675103905,230.82139680000003,0.247981621,0.915181245,0.589828499,365.4533974,0.252247616,0.916483105,0.633731488,363.28476820000003,0.245355145,0.89500437,0.57883142,452.38826919999997,0.000162518,692.9176607,0.215764118,122.02156869999999,nomls
0.389635231,0.97525028,0.796404615,215.8351676,0.38557833799999996,0.9703767040000001,0.743560715,257.7419054,0.388831579,0.971944325,0.794289348,244.6163367,0.38394478,0.960354422,0.7334084340000001,344.9422714,7.01e-05,2162.712767,0.098980905,206.35152069999998,nomls
0.327262195,0.97667774,0.875771541,192.9331946,0.324774453,0.9761919059999999,0.863346671,196.3523207,0.332384105,0.984260673,0.914668035,130.39468090000003,0.321765684,0.967546676,0.840025592,267.652061,1.86e-05,3167.942357,0.05721117,274.33308769999996,nomls
0.39106804700000003,0.988943275,0.866310238,74.82462267,0.38865695299999997,0.9854002629999999,0.81517045,98.72525723,0.39109011,0.9897307959999999,0.865936222,69.49043125,0.38879783799999995,0.98486197,0.828892052,102.36526459999999,7.05e-06,19408.62511,0.041671852999999995,615.5967663,nomls
0.5450413129999999,0.986662027,0.918121341,122.2538197,0.544174741,0.987860938,0.9184789320000001,111.31251280000001,0.545235469,0.9870477390000001,0.9227306279999999,118.72306909999999,0.541076772,0.976030187,0.8663661359999999,219.7978856,6.11e-06,4494.475695,0.032831651,291.3819359,nomls
0.37846503200000003,0.964483098,0.891714468,327.39069969999997,0.368107722,0.951517205,0.864035168,443.945938,0.380206119,0.960885393,0.9128521390000001,359.94378439999997,0.36642704200000004,0.945755867,0.859746857,496.70119810000006,0.000247368,525.2830276999999,0.181088255,106.23556529999999,nomls
0.331450052,0.984584254,0.872215015,163.684521,0.327967938,0.9789356159999999,0.834312353,223.26372659999998,0.333410962,0.9880457309999999,0.882871924,127.0165746,0.328498377,0.982072952,0.8323181409999999,190.0107582,1.4099999999999999e-05,8732.819721,0.032950329,431.5722113,nomls
0.340688881,0.978554852,0.8830210959999999,194.4413095,0.336737455,0.97438477,0.845770129,231.71942180000002,0.344067277,0.9866145470000001,0.905766788,121.5288226,0.337921375,0.9772219259999999,0.8625986590000001,206.0540639,2.6700000000000002e-05,4932.358178,0.051524707999999995,297.13246749999996,nomls
